2024-04-24 12:30:00,3645.75,3647.2,3642.95,3647.15,24539
2024-04-24 12:35:00,3647.1,3649.9,3646.0,3649.8,19732
2024-04-24 12:40:00,3649.8,3651.95,3645.0,3650.05,34565
2024-04-24 12:45:00,3650.05,3652.95,3649.5,3652.75,27759
2024-04-24 12:50:00,3652.75,3654.85,3651.6,3653.0,26571
2024-04-24 12:55:00,3653.0,3654.95,3650.95,3651.8,24989
2024-04-24 13:00:00,3651.8,3654.95,3650.85,3653.15,21289
2024-04-24 13:05:00,3652.05,3653.3,3650.0,3652.7,14341
2024-04-24 13:10:00,3652.7,3653.9,3648.0,3652.8,39023
2024-04-24 13:15:00,3652.8,3653.6,3650.3,3652.0,13322
2024-04-24 13:20:00,3652.35,3652.95,3647.45,3649.85,22776
2024-04-24 13:25:00,3649.85,3650.75,3642.4,3642.85,18341
2024-04-24 13:30:00,3642.35,3643.35,3638.0,3642.65,28232
2024-04-24 13:35:00,3642.6,3642.7,3637.35,3642.7,12433
2024-04-24 13:40:00,3642.6,3643.2,3640.35,3642.25,6906
2024-04-24 13:45:00,3642.25,3645.0,3640.45,3644.85,8798
2024-04-24 13:50:00,3644.9,3649.35,3644.9,3647.55,14430
2024-04-24 13:55:00,3647.4,3649.8,3645.0,3646.3,15017
2024-04-24 14:00:00,3646.3,3648.35,3645.7,3647.8,11328
2024-04-24 14:05:00,3647.85,3648.25,3643.0,3645.3,15262
2024-04-24 14:10:00,3645.35,3651.6,3642.85,3650.55,15934
2024-04-24 14:15:00,3650.0,3652.25,3650.0,3651.15,12780
2024-04-24 14:20:00,3651.1,3652.7,3647.7,3648.0,22768
2024-04-24 14:25:00,3647.95,3648.35,3646.0,3647.15,12426
2024-04-24 14:30:00,3647.1,3648.35,3636.85,3640.9,39382
2024-04-24 14:35:00,3640.7,3641.75,3636.15,3637.25,26456
2024-04-24 14:40:00,3636.55,3640.0,3635.9,3639.1,11941
2024-04-24 14:45:00,3638.75,3640.05,3637.0,3639.85,14097
2024-04-24 14:50:00,3639.85,3640.15,3636.65,3637.75,13331
2024-04-24 14:55:00,3637.7,3638.0,3635.2,3636.5,13960
2024-04-24 15:00:00,3636.5,3637.35,3633.35,3635.65,51989
2024-04-24 15:05:00,3635.65,3635.65,3630.0,3630.85,33935
2024-04-24 15:10:00,3630.85,3633.45,3630.25,3633.15,27733
2024-04-24 15:15:00,3633.2,3637.55,3631.15,3637.2,27697
2024-04-24 15:20:00,3637.15,3640.0,3636.05,3638.35,28832
2024-04-24 15:25:00,3638.2,3640.05,3634.05,3638.55,41356
2024-04-25 09:15:00,3616.1,3633.0,3613.2,3619.55,92839
2024-04-25 09:20:00,3618.0,3619.7,3611.6,3615.5,18379
2024-04-25 09:25:00,3614.05,3620.0,3613.0,3618.6,11306
2024-04-25 09:30:00,3620.0,3626.9,3618.7,3622.7,19449
2024-04-25 09:35:00,3622.15,3631.4,3622.15,3630.7,20529
2024-04-25 09:40:00,3631.25,3634.65,3630.25,3633.0,13915
2024-04-25 09:45:00,3632.4,3645.0,3631.65,3643.3,21802
2024-04-25 09:50:00,3642.6,3644.55,3638.0,3642.15,27921
2024-04-25 09:55:00,3641.55,3649.0,3641.2,3647.95,26196
2024-04-25 10:00:00,3647.5,3653.0,3647.45,3650.15,29164
2024-04-25 10:05:00,3649.45,3651.95,3647.05,3650.6,23475
2024-04-25 10:10:00,3650.6,3661.0,3649.2,3660.85,53561
2024-04-25 10:15:00,3659.95,3660.85,3650.2,3657.65,39835
2024-04-25 10:20:00,3657.9,3660.0,3654.1,3656.8,34692
2024-04-25 10:25:00,3657.0,3657.55,3647.6,3655.3,29575
2024-04-25 10:30:00,3655.35,3658.4,3652.15,3657.7,24625
2024-04-25 10:35:00,3658.45,3658.8,3651.35,3656.05,23408
2024-04-25 10:40:00,3656.0,3658.45,3650.0,3652.4,20243
2024-04-25 10:45:00,3652.5,3656.4,3642.5,3644.35,33294
2024-04-25 10:50:00,3644.35,3646.4,3622.05,3627.0,84089
2024-04-25 10:55:00,3626.55,3641.45,3623.3,3640.4,45253
2024-04-25 11:00:00,3638.95,3646.75,3635.5,3646.55,38561
2024-04-25 11:05:00,3646.55,3657.15,3644.7,3657.15,32403
2024-04-25 11:10:00,3657.15,3659.0,3651.1,3658.25,23291
2024-04-25 11:15:00,3658.5,3658.5,3650.0,3651.5,24771
2024-04-25 11:20:00,3651.5,3651.65,3639.65,3645.7,34495
2024-04-25 11:25:00,3645.75,3652.4,3643.8,3652.0,10801
2024-04-25 11:30:00,3652.0,3654.0,3649.5,3649.8,15155
2024-04-25 11:35:00,3649.8,3653.65,3648.3,3650.95,10449
2024-04-25 11:40:00,3650.95,3653.0,3647.5,3651.75,18271
2024-04-25 11:45:00,3651.3,3651.55,3644.0,3646.7,7802
2024-04-25 11:50:00,3645.4,3652.8,3643.0,3652.8,12003
2024-04-25 11:55:00,3652.8,3653.0,3645.5,3648.5,18115
2024-04-25 12:00:00,3649.1,3650.0,3644.35,3646.95,10354
2024-04-25 12:05:00,3646.95,3649.45,3645.0,3648.7,5112
2024-04-25 12:10:00,3648.5,3648.65,3640.65,3643.8,13194
2024-04-25 12:15:00,3643.55,3643.95,3640.0,3642.4,12884
2024-04-25 12:20:00,3642.4,3642.75,3636.0,3637.9,10355
2024-04-25 12:25:00,3638.05,3641.95,3633.05,3639.65,13850
2024-04-25 12:30:00,3639.65,3640.25,3634.05,3635.45,10415
2024-04-25 12:35:00,3634.75,3636.95,3633.0,3633.0,9341
2024-04-25 12:40:00,3633.7,3634.35,3630.0,3630.45,7603
2024-04-25 12:45:00,3630.45,3630.65,3628.2,3629.55,5669
2024-04-25 12:50:00,3629.6,3638.4,3629.0,3630.85,9164
2024-04-25 12:55:00,3630.85,3642.5,3627.1,3636.65,25948
2024-04-25 13:00:00,3636.05,3648.85,3635.0,3644.85,30791
2024-04-25 13:05:00,3645.75,3645.95,3634.85,3638.0,21597
2024-04-25 13:10:00,3638.15,3639.95,3635.15,3637.3,12328
2024-04-25 13:15:00,3638.15,3646.55,3635.5,3642.2,13581
2024-04-25 13:20:00,3641.1,3644.75,3635.35,3637.3,22394
2024-04-25 13:25:00,3637.3,3641.9,3635.3,3636.95,27471
2024-04-25 13:30:00,3636.9,3639.35,3630.0,3632.1,45575
2024-04-25 13:35:00,3631.8,3642.65,3630.3,3637.8,32897
2024-04-25 13:40:00,3637.45,3641.9,3633.25,3641.9,14925
2024-04-25 13:45:00,3641.9,3653.0,3638.95,3652.1,29908
2024-04-25 13:50:00,3652.05,3654.1,3644.0,3645.45,20421
2024-04-25 13:55:00,3645.05,3645.85,3641.15,3643.15,10214
2024-04-25 14:00:00,3643.15,3649.5,3637.25,3649.25,18724
2024-04-25 14:05:00,3649.25,3661.0,3647.3,3656.05,50691
2024-04-25 14:10:00,3656.6,3663.0,3655.6,3659.95,22383
2024-04-25 14:15:00,3660.4,3661.0,3652.65,3654.8,14245
2024-04-25 14:20:00,3654.8,3662.0,3653.2,3660.9,16619
2024-04-25 14:25:00,3661.05,3663.0,3658.0,3659.95,18438
2024-04-25 14:30:00,3659.95,3664.95,3653.25,3664.9,33506
2024-04-25 14:35:00,3664.95,3666.0,3655.45,3656.55,24985
2024-04-25 14:40:00,3656.55,3658.0,3648.0,3655.75,27099
2024-04-25 14:45:00,3655.75,3657.0,3649.3,3654.4,26653
2024-04-25 14:50:00,3654.25,3655.45,3648.35,3651.0,26744
2024-04-25 14:55:00,3651.95,3656.45,3648.0,3651.0,27896
2024-04-25 15:00:00,3651.0,3652.2,3648.2,3649.15,102783
2024-04-25 15:05:00,3649.15,3654.8,3647.8,3652.0,133239
2024-04-25 15:10:00,3652.25,3660.0,3651.0,3654.5,166555
2024-04-25 15:15:00,3654.5,3657.7,3652.35,3652.45,147461
2024-04-25 15:20:00,3652.6,3654.9,3650.95,3651.0,131055
2024-04-25 15:25:00,3651.15,3652.65,3642.0,3642.0,74647
2024-04-26 09:15:00,3652.0,3660.9,3645.45,3649.6,38726
2024-04-26 09:20:00,3649.55,3649.55,3640.0,3642.5,22190
2024-04-26 09:25:00,3643.2,3656.8,3637.05,3649.55,27834
2024-04-26 09:30:00,3648.2,3651.45,3640.0,3640.95,15295
2024-04-26 09:35:00,3640.95,3645.0,3640.0,3644.0,20112
2024-04-26 09:40:00,3644.7,3645.0,3639.4,3644.45,21503
2024-04-26 09:45:00,3644.65,3646.05,3638.3,3638.3,20431
2024-04-26 09:50:00,3638.05,3638.95,3631.25,3635.45,24401
2024-04-26 09:55:00,3635.7,3639.3,3632.4,3632.9,18917
2024-04-26 10:00:00,3633.5,3634.0,3624.8,3625.95,33246
2024-04-26 10:05:00,3625.95,3627.25,3618.0,3621.25,33548
2024-04-26 10:10:00,3621.2,3625.0,3618.1,3620.0,21069
2024-04-26 10:15:00,3620.0,3627.95,3616.9,3618.55,32865
2024-04-26 10:20:00,3618.55,3620.0,3616.0,3617.2,16370
2024-04-26 10:25:00,3618.25,3618.65,3612.65,3617.7,23680
2024-04-26 10:30:00,3617.7,3625.95,3616.9,3624.8,32436
2024-04-26 10:35:00,3624.75,3628.0,3622.6,3627.55,26584
2024-04-26 10:40:00,3628.0,3628.95,3623.0,3623.0,9280
2024-04-26 10:45:00,3623.25,3628.0,3621.9,3626.0,25386
2024-04-26 10:50:00,3626.0,3633.25,3624.65,3633.25,26797
2024-04-26 10:55:00,3633.0,3633.25,3628.6,3630.1,16563
2024-04-26 11:00:00,3630.25,3631.7,3626.0,3626.95,21882
2024-04-26 11:05:00,3623.6,3625.85,3618.0,3618.9,26077
2024-04-26 11:10:00,3618.9,3620.95,3616.15,3617.75,14200
2024-04-26 11:15:00,3617.75,3622.4,3617.1,3621.45,10358
2024-04-26 11:20:00,3621.45,3622.7,3618.55,3622.5,10691
2024-04-26 11:25:00,3622.5,3626.0,3621.55,3626.0,8353
2024-04-26 11:30:00,3625.9,3631.3,3625.0,3630.55,9781
2024-04-26 11:35:00,3630.55,3633.3,3630.0,3633.3,9379
2024-04-26 11:40:00,3633.95,3634.9,3630.0,3634.5,10666
2024-04-26 11:45:00,3634.0,3634.5,3630.0,3632.45,7236
2024-04-26 11:50:00,3631.1,3636.0,3630.0,3631.05,20605
2024-04-26 11:55:00,3630.6,3630.9,3622.0,3624.25,13920
2024-04-26 12:00:00,3624.9,3624.9,3620.25,3621.4,8122
2024-04-26 12:05:00,3621.4,3626.1,3621.2,3625.3,8131
2024-04-26 12:10:00,3625.9,3626.0,3623.5,3623.6,6093
2024-04-26 12:15:00,3623.6,3626.7,3621.15,3622.1,24258
2024-04-26 12:20:00,3622.1,3622.15,3617.65,3620.55,18480
2024-04-26 12:25:00,3620.3,3622.0,3618.3,3620.05,13705
2024-04-26 12:30:00,3620.05,3622.0,3615.65,3619.4,34342
2024-04-26 12:35:00,3619.05,3620.8,3615.3,3617.55,18064
2024-04-26 12:40:00,3617.2,3618.0,3615.05,3616.4,11252
2024-04-26 12:45:00,3616.25,3617.0,3614.0,3614.55,15043
2024-04-26 12:50:00,3614.05,3623.4,3613.05,3621.8,13106
2024-04-26 12:55:00,3621.05,3622.7,3617.55,3620.05,9778
2024-04-26 13:00:00,3620.05,3624.0,3619.3,3622.25,14446
2024-04-26 13:05:00,3622.4,3623.0,3620.0,3621.85,12325
2024-04-26 13:10:00,3622.0,3623.0,3619.5,3620.15,11830
2024-04-26 13:15:00,3620.1,3620.35,3607.25,3609.95,28078
2024-04-26 13:20:00,3609.95,3613.95,3607.5,3610.5,14577
2024-04-26 13:25:00,3610.5,3612.0,3601.0,3603.5,33977
2024-04-26 13:30:00,3603.0,3604.9,3598.95,3602.05,29108
2024-04-26 13:35:00,3602.05,3603.3,3589.05,3589.8,33680
2024-04-26 13:40:00,3589.05,3593.75,3586.4,3587.55,48472
2024-04-26 13:45:00,3588.5,3593.85,3585.0,3586.3,50942
2024-04-26 13:50:00,3585.2,3593.85,3585.0,3589.25,33086
2024-04-26 13:55:00,3588.6,3592.0,3587.05,3591.15,38163
2024-04-26 14:00:00,3589.9,3602.85,3588.3,3600.75,30952
2024-04-26 14:05:00,3600.65,3601.7,3596.4,3598.5,30099
2024-04-26 14:10:00,3598.5,3609.95,3598.5,3608.65,38892
2024-04-26 14:15:00,3608.0,3609.0,3605.0,3607.0,23020
2024-04-26 14:20:00,3606.1,3607.0,3600.35,3603.25,22515
2024-04-26 14:25:00,3603.1,3604.5,3598.55,3602.4,32542
2024-04-26 14:30:00,3603.9,3608.0,3601.15,3606.2,20633
2024-04-26 14:35:00,3606.8,3609.55,3605.05,3608.0,19903
2024-04-26 14:40:00,3607.95,3612.0,3606.25,3610.7,35706
2024-04-26 14:45:00,3612.45,3614.0,3608.45,3613.0,36201
2024-04-26 14:50:00,3613.45,3619.0,3612.15,3616.8,38601
2024-04-26 14:55:00,3616.8,3617.65,3611.5,3615.05,31328
2024-04-26 15:00:00,3613.65,3615.0,3594.0,3597.0,126763
2024-04-26 15:05:00,3597.0,3601.95,3591.8,3600.2,72989
2024-04-26 15:10:00,3600.15,3608.8,3596.6,3607.5,41156
2024-04-26 15:15:00,3607.5,3610.0,3602.2,3609.45,70922
2024-04-26 15:20:00,3609.75,3611.85,3605.05,3608.35,64521
2024-04-26 15:25:00,3608.35,3613.0,3605.0,3608.0,36579
2024-04-29 09:15:00,3606.1,3633.95,3605.2,3627.15,58950
2024-04-29 09:20:00,3625.55,3632.3,3625.55,3632.3,28671
2024-04-29 09:25:00,3632.95,3639.6,3631.5,3635.85,20527
2024-04-29 09:30:00,3636.1,3645.0,3633.65,3638.6,21500
2024-04-29 09:35:00,3638.6,3640.0,3630.2,3632.7,14290
2024-04-29 09:40:00,3631.95,3640.0,3631.95,3632.5,14415
2024-04-29 09:45:00,3633.0,3633.0,3623.7,3630.0,13433
2024-04-29 09:50:00,3630.1,3630.35,3622.4,3628.0,9789
2024-04-29 09:55:00,3628.0,3632.25,3622.55,3624.65,7893
2024-04-29 10:00:00,3624.65,3636.0,3623.1,3635.8,12574
2024-04-29 10:05:00,3635.8,3637.4,3630.8,3632.95,12761
2024-04-29 10:10:00,3633.2,3633.95,3630.0,3632.9,9630
2024-04-29 10:15:00,3632.9,3642.9,3632.9,3640.95,16214
2024-04-29 10:20:00,3640.95,3644.35,3636.0,3637.3,22569
2024-04-29 10:25:00,3637.4,3644.0,3636.15,3640.75,16857
2024-04-29 10:30:00,3640.6,3648.5,3638.5,3646.8,31460
2024-04-29 10:35:00,3648.0,3649.4,3643.95,3646.0,23694
2024-04-29 10:40:00,3645.25,3647.0,3642.65,3645.0,13343
2024-04-29 10:45:00,3645.3,3645.95,3637.3,3639.3,15196
2024-04-29 10:50:00,3639.3,3641.65,3637.55,3641.65,7058
2024-04-29 10:55:00,3640.85,3644.7,3640.2,3644.05,6690
2024-04-29 11:00:00,3644.7,3644.7,3642.55,3644.3,6502
2024-04-29 11:05:00,3644.35,3648.75,3641.95,3647.65,11063
2024-04-29 11:10:00,3648.75,3649.0,3646.2,3648.0,8156
2024-04-29 11:15:00,3647.95,3649.9,3647.3,3647.7,10100
2024-04-29 11:20:00,3647.7,3647.9,3642.3,3643.05,6981
2024-04-29 11:25:00,3643.3,3643.3,3639.1,3640.4,6015
2024-04-29 11:30:00,3640.4,3641.0,3638.05,3641.0,5460
2024-04-29 11:35:00,3640.5,3641.0,3631.3,3636.9,16406
2024-04-29 11:40:00,3636.9,3637.0,3634.1,3636.7,6283
2024-04-29 11:45:00,3636.15,3642.55,3636.15,3640.45,5311
2024-04-29 11:50:00,3639.1,3640.7,3635.0,3636.5,6293
2024-04-29 11:55:00,3637.0,3641.75,3635.7,3640.05,7845
2024-04-29 12:00:00,3640.5,3642.25,3638.6,3641.0,8308
2024-04-29 12:05:00,3640.7,3644.45,3639.0,3641.95,21142
2024-04-29 12:10:00,3641.95,3643.3,3637.05,3638.0,7824
2024-04-29 12:15:00,3637.15,3638.05,3632.2,3635.9,58531
2024-04-29 12:20:00,3635.15,3637.0,3634.1,3636.2,5500
2024-04-29 12:25:00,3636.2,3636.2,3630.15,3631.95,6058
2024-04-29 12:30:00,3633.0,3636.2,3626.0,3632.0,19882
2024-04-29 12:35:00,3631.35,3634.5,3630.0,3633.45,4919
2024-04-29 12:40:00,3633.4,3634.5,3631.2,3633.95,8888
2024-04-29 12:45:00,3633.95,3635.0,3631.3,3635.0,13704
2024-04-29 12:50:00,3635.0,3639.5,3633.9,3638.95,17083
2024-04-29 12:55:00,3638.1,3638.95,3629.05,3631.1,16773
2024-04-29 13:00:00,3631.1,3634.9,3629.35,3631.2,26842
2024-04-29 13:05:00,3631.2,3638.9,3629.0,3637.0,26649
2024-04-29 13:10:00,3637.0,3637.05,3635.45,3636.4,4023
2024-04-29 13:15:00,3636.35,3636.8,3628.6,3635.8,53809
2024-04-29 13:20:00,3635.8,3639.7,3633.5,3634.9,42513
2024-04-29 13:25:00,3634.9,3636.4,3629.4,3631.55,46047
2024-04-29 13:30:00,3631.55,3631.55,3627.3,3628.35,21460
2024-04-29 13:35:00,3629.0,3629.0,3620.45,3624.0,14584
2024-04-29 13:40:00,3623.0,3626.2,3619.0,3625.35,13037
2024-04-29 13:45:00,3626.05,3626.05,3618.85,3620.9,13299
2024-04-29 13:50:00,3621.0,3624.3,3617.15,3618.05,11943
2024-04-29 13:55:00,3618.0,3628.5,3617.75,3628.5,26396
2024-04-29 14:00:00,3628.5,3628.5,3623.85,3623.85,14908
2024-04-29 14:05:00,3623.85,3624.3,3620.0,3621.05,8140
2024-04-29 14:10:00,3621.0,3626.0,3620.0,3623.55,9282
2024-04-29 14:15:00,3623.95,3629.9,3622.35,3629.15,9645
2024-04-29 14:20:00,3629.15,3633.7,3628.75,3629.75,18909
2024-04-29 14:25:00,3629.75,3633.95,3627.45,3633.65,13882
2024-04-29 14:30:00,3633.65,3636.8,3629.85,3631.6,64015
2024-04-29 14:35:00,3632.0,3632.95,3628.0,3628.0,12327
2024-04-29 14:40:00,3628.0,3629.2,3622.3,3624.95,16495
2024-04-29 14:45:00,3625.0,3628.35,3623.0,3626.25,20457
2024-04-29 14:50:00,3626.3,3634.75,3625.65,3634.15,18662
2024-04-29 14:55:00,3634.05,3634.4,3629.05,3632.1,20042
2024-04-29 15:00:00,3631.7,3633.05,3630.0,3632.65,32159
2024-04-29 15:05:00,3632.65,3638.0,3628.0,3633.95,36329
2024-04-29 15:10:00,3633.95,3635.0,3631.5,3634.45,31917
2024-04-29 15:15:00,3634.15,3636.65,3630.9,3635.95,32859
2024-04-29 15:20:00,3634.7,3638.0,3633.05,3636.3,36735
2024-04-29 15:25:00,3636.3,3639.0,3628.65,3634.0,36952
2024-04-30 09:15:00,3639.0,3642.45,3627.8,3636.0,33253
2024-04-30 09:20:00,3636.0,3636.0,3622.6,3626.05,14615
2024-04-30 09:25:00,3626.05,3629.3,3623.35,3627.0,15537
2024-04-30 09:30:00,3626.0,3635.9,3626.0,3630.05,19135
2024-04-30 09:35:00,3630.05,3637.0,3627.4,3635.35,68979
2024-04-30 09:40:00,3636.05,3636.05,3630.0,3630.95,5900
2024-04-30 09:45:00,3630.9,3633.95,3629.55,3630.85,57960
2024-04-30 09:50:00,3631.15,3635.0,3631.05,3633.75,5851
2024-04-30 09:55:00,3633.75,3634.85,3630.0,3632.3,7608
2024-04-30 10:00:00,3634.0,3641.8,3632.95,3640.9,18795
2024-04-30 10:05:00,3640.9,3644.0,3635.8,3638.0,34768
2024-04-30 10:10:00,3638.4,3642.0,3636.5,3637.4,8143
2024-04-30 10:15:00,3636.9,3637.45,3635.2,3635.75,9798
2024-04-30 10:20:00,3635.35,3635.7,3631.9,3633.8,6372
2024-04-30 10:25:00,3633.8,3637.9,3632.7,3636.65,8367
2024-04-30 10:30:00,3636.75,3641.0,3635.25,3640.05,13591
2024-04-30 10:35:00,3640.05,3643.5,3638.3,3640.6,11240
2024-04-30 10:40:00,3640.35,3643.25,3640.0,3642.2,12281
2024-04-30 10:45:00,3642.2,3648.95,3642.2,3647.25,45174
2024-04-30 10:50:00,3648.15,3648.15,3640.2,3640.2,13268
2024-04-30 10:55:00,3640.15,3643.35,3636.3,3640.95,53968
2024-04-30 11:00:00,3640.85,3642.0,3639.0,3639.95,10724
2024-04-30 11:05:00,3639.95,3642.45,3638.55,3640.55,18925
2024-04-30 11:10:00,3641.4,3642.9,3640.35,3642.0,5148
2024-04-30 11:15:00,3641.55,3642.0,3640.0,3641.0,6777
2024-04-30 11:20:00,3640.75,3642.95,3640.05,3642.0,9489
2024-04-30 11:25:00,3642.0,3643.9,3641.35,3643.45,17494
2024-04-30 11:30:00,3643.45,3643.5,3636.05,3638.1,44598
2024-04-30 11:35:00,3639.4,3639.95,3637.25,3638.95,13770
2024-04-30 11:40:00,3639.0,3639.0,3636.7,3639.0,8615
2024-04-30 11:45:00,3639.0,3639.95,3636.75,3639.2,7280
2024-04-30 11:50:00,3639.15,3641.4,3638.4,3640.75,6443
2024-04-30 11:55:00,3640.75,3640.9,3638.0,3639.9,6724
2024-04-30 12:00:00,3639.9,3641.7,3638.4,3640.8,6571
2024-04-30 12:05:00,3640.8,3642.3,3638.6,3640.95,8878
2024-04-30 12:10:00,3640.95,3642.3,3639.55,3641.4,5620
2024-04-30 12:15:00,3641.4,3642.2,3639.65,3640.75,6364
2024-04-30 12:20:00,3640.95,3640.95,3636.0,3637.9,8865
2024-04-30 12:25:00,3637.9,3640.3,3636.45,3639.6,12107
2024-04-30 12:30:00,3639.6,3640.0,3632.1,3634.55,111749
2024-04-30 12:35:00,3634.7,3636.4,3626.75,3628.1,14650
2024-04-30 12:40:00,3627.35,3630.4,3627.35,3630.2,9454
2024-04-30 12:45:00,3630.2,3633.75,3630.15,3631.95,8707
2024-04-30 12:50:00,3632.0,3633.6,3631.0,3631.85,7629
2024-04-30 12:55:00,3631.85,3633.6,3631.2,3632.0,6509
2024-04-30 13:00:00,3632.0,3633.6,3631.2,3633.15,8284
2024-04-30 13:05:00,3633.15,3634.5,3630.2,3634.5,10560
2024-04-30 13:10:00,3634.5,3637.0,3632.85,3635.65,7715
2024-04-30 13:15:00,3635.55,3636.55,3632.7,3636.35,10227
2024-04-30 13:20:00,3636.2,3637.9,3634.0,3635.7,7254
2024-04-30 13:25:00,3635.7,3639.8,3635.7,3639.25,8776
2024-04-30 13:30:00,3639.75,3639.9,3636.2,3639.15,8734
2024-04-30 13:35:00,3639.35,3639.6,3636.95,3638.85,6891
2024-04-30 13:40:00,3638.8,3639.7,3636.55,3638.95,10092
2024-04-30 13:45:00,3638.85,3639.7,3635.7,3636.0,6810
2024-04-30 13:50:00,3636.55,3639.15,3636.25,3637.55,7025
2024-04-30 13:55:00,3637.55,3639.45,3633.75,3636.45,11667
2024-04-30 14:00:00,3635.8,3638.15,3632.4,3636.0,7814
2024-04-30 14:05:00,3636.0,3636.55,3633.05,3636.05,9980
2024-04-30 14:10:00,3636.05,3636.5,3629.0,3629.0,26879
2024-04-30 14:15:00,3628.95,3634.05,3626.05,3632.35,10885
2024-04-30 14:20:00,3632.35,3633.15,3628.0,3630.45,8459
2024-04-30 14:25:00,3630.0,3633.0,3630.0,3632.05,13466
2024-04-30 14:30:00,3632.05,3633.2,3632.0,3632.45,6587
2024-04-30 14:35:00,3632.45,3634.3,3628.0,3628.5,10761
2024-04-30 14:40:00,3628.5,3631.0,3625.9,3626.35,7769
2024-04-30 14:45:00,3626.35,3626.45,3621.05,3623.45,13613
2024-04-30 14:50:00,3623.45,3623.45,3620.0,3623.0,16172
2024-04-30 14:55:00,3622.3,3623.4,3611.55,3611.55,18314
2024-04-30 15:00:00,3612.05,3612.95,3594.9,3599.45,79767
2024-04-30 15:05:00,3599.35,3603.05,3591.05,3595.75,162193
2024-04-30 15:10:00,3595.75,3597.65,3584.05,3587.65,63274
2024-04-30 15:15:00,3587.85,3592.65,3586.2,3590.95,61577
2024-04-30 15:20:00,3590.95,3592.45,3586.3,3591.6,64257
2024-04-30 15:25:00,3591.6,3592.35,3587.0,3591.95,58393
2024-05-02 09:15:00,3590.05,3604.7,3578.25,3592.4,216212
2024-05-02 09:20:00,3592.05,3605.0,3586.05,3600.65,114858
2024-05-02 09:25:00,3598.05,3600.15,3578.25,3578.4,111754
2024-05-02 09:30:00,3579.95,3592.9,3578.4,3582.0,68567
2024-05-02 09:35:00,3582.0,3588.0,3576.05,3580.55,51238
2024-05-02 09:40:00,3580.55,3592.2,3577.8,3591.85,34820
2024-05-02 09:45:00,3590.8,3596.35,3587.4,3593.15,45330
2024-05-02 09:50:00,3592.0,3594.95,3587.2,3594.0,39602
2024-05-02 09:55:00,3593.25,3595.95,3588.6,3595.95,51212
2024-05-02 10:00:00,3595.95,3599.0,3586.7,3587.9,64491
2024-05-02 10:05:00,3587.35,3589.8,3579.35,3584.9,41120
2024-05-02 10:10:00,3584.9,3588.65,3580.1,3582.35,50532
2024-05-02 10:15:00,3582.1,3597.0,3578.7,3594.9,88145
2024-05-02 10:20:00,3594.45,3598.95,3588.1,3598.95,80330
2024-05-02 10:25:00,3598.8,3604.0,3594.15,3603.0,40357
2024-05-02 10:30:00,3602.8,3611.95,3601.1,3604.5,71793
2024-05-02 10:35:00,3602.7,3608.4,3600.45,3606.65,62268
2024-05-02 10:40:00,3606.65,3609.0,3603.0,3607.25,47065
2024-05-02 10:45:00,3605.8,3609.75,3601.5,3609.5,29792
2024-05-02 10:50:00,3607.95,3610.0,3600.45,3608.5,54893
2024-05-02 10:55:00,3606.8,3620.0,3606.0,3618.1,50756
2024-05-02 11:00:00,3619.0,3620.0,3614.05,3619.5,46171
2024-05-02 11:05:00,3619.45,3619.45,3610.95,3616.8,30924
2024-05-02 11:10:00,3616.85,3619.05,3611.4,3611.55,35886
2024-05-02 11:15:00,3611.35,3617.0,3608.05,3610.75,30639
2024-05-02 11:20:00,3609.15,3616.0,3609.15,3616.0,16674
2024-05-02 11:25:00,3616.0,3618.75,3612.0,3617.35,45084
2024-05-02 11:30:00,3616.1,3618.0,3613.0,3616.85,79068
2024-05-02 11:35:00,3617.0,3628.0,3615.25,3627.0,51092
2024-05-02 11:40:00,3626.0,3634.15,3620.15,3620.15,35838
2024-05-02 11:45:00,3620.1,3621.8,3615.7,3619.85,17943
2024-05-02 11:50:00,3619.85,3624.0,3615.1,3622.35,15905
2024-05-02 11:55:00,3622.1,3625.0,3620.05,3620.05,17190
2024-05-02 12:00:00,3620.05,3624.2,3615.1,3617.7,25826
2024-05-02 12:05:00,3616.7,3622.0,3615.5,3615.85,21048
2024-05-02 12:10:00,3615.6,3619.95,3615.0,3619.7,18424
2024-05-02 12:15:00,3618.5,3621.0,3614.75,3616.75,18531
2024-05-02 12:20:00,3616.75,3620.0,3613.35,3614.35,20287
2024-05-02 12:25:00,3613.3,3617.25,3605.05,3609.0,77759
2024-05-02 12:30:00,3607.55,3610.2,3601.65,3601.65,35858
2024-05-02 12:35:00,3601.9,3608.6,3600.95,3604.0,30505
2024-05-02 12:40:00,3603.15,3607.25,3602.75,3606.6,19943
2024-05-02 12:45:00,3606.15,3609.8,3602.0,3605.05,20792
2024-05-02 12:50:00,3604.9,3608.25,3603.25,3604.75,18308
2024-05-02 12:55:00,3604.55,3611.0,3604.0,3609.8,19973
2024-05-02 13:00:00,3608.4,3616.15,3608.4,3610.8,26977
2024-05-02 13:05:00,3610.05,3614.0,3603.85,3613.35,28140
2024-05-02 13:10:00,3612.0,3617.5,3611.8,3613.95,22096
2024-05-02 13:15:00,3613.9,3616.95,3610.0,3616.0,20441
2024-05-02 13:20:00,3616.0,3618.0,3612.45,3613.0,16472
2024-05-02 13:25:00,3613.0,3622.0,3613.0,3616.8,17272
2024-05-02 13:30:00,3616.9,3622.0,3616.8,3618.7,16870
